banco,comercio,direccion,comuna,lat,lon,logo,dias,monto,tope,vigencia,sitio_web,categoria,url
Banco Falabella,Milá,Alto Las Condes,,,,https://images.ctfassets.net/p6eyia4djstu/5mjsuH8ypjPVA8hPPL4UC8/421ef922e62e4904a993e8556433b81e/Logos_Cards_Sitio_Beneficios_Mila__1_.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://milaresto.cl/cartaqr/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-vivo-imperio-mila
Banco Falabella,Barra Chalaca,Mall Plaza Egaña,,,,https://images.ctfassets.net/p6eyia4djstu/5Kn9NKZotE2UfqmL8YpvKd/765318e19dea484f0850d198c60eadce/Logos_Cards_Sitio_Beneficios_Barra_Chalaca.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://barrachalaca.cl/cartaqrcompleta/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-barra-chalaca
Banco Falabella,Barra Chalaca,Mall Alto Las Condes,,,,https://images.ctfassets.net/p6eyia4djstu/5Kn9NKZotE2UfqmL8YpvKd/765318e19dea484f0850d198c60eadce/Logos_Cards_Sitio_Beneficios_Barra_Chalaca.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://barrachalaca.cl/cartaqrcompleta/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-barra-chalaca
Banco Falabella,Barra Chalaca,Mall Plaza Norte,,,,https://images.ctfassets.net/p6eyia4djstu/5Kn9NKZotE2UfqmL8YpvKd/765318e19dea484f0850d198c60eadce/Logos_Cards_Sitio_Beneficios_Barra_Chalaca.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://barrachalaca.cl/cartaqrcompleta/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-barra-chalaca
Banco Falabella,Barra Chalaca,Mall Plaza Vespucio,,,,https://images.ctfassets.net/p6eyia4djstu/5Kn9NKZotE2UfqmL8YpvKd/765318e19dea484f0850d198c60eadce/Logos_Cards_Sitio_Beneficios_Barra_Chalaca.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://barrachalaca.cl/cartaqrcompleta/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-barra-chalaca
Banco Falabella,Barra Chalaca,Mall Vivo Panorámico,,,,https://images.ctfassets.net/p6eyia4djstu/5Kn9NKZotE2UfqmL8YpvKd/765318e19dea484f0850d198c60eadce/Logos_Cards_Sitio_Beneficios_Barra_Chalaca.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://barrachalaca.cl/cartaqrcompleta/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-barra-chalaca
Banco Falabella,El Bodegon,Open Kennedy,,,,https://images.ctfassets.net/p6eyia4djstu/5ixj3b9lpPO0Ty2Cjc3CZU/130e7252e349453cd90d6bfe5d63d40b/Logos_Cards_Sitio_Beneficios_El_Bodegon.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://www.instagram.com/elbodegonsantiago/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/el-bodegon
Banco Falabella,Fuente Suiza,Mallplaza Oeste,,,,https://images.ctfassets.net/p6eyia4djstu/3Vaiu0m9UsUrm83Cc13F3G/ffd691ae082f0dc5cd120317c033ea67/Cards_Febrero_LOGO_Fuente_Suiza.webp,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://fuentesuiza.cl/menu/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/fuente-suiza
Banco Falabella,Fuente Suiza,Open Kennedy,,,,https://images.ctfassets.net/p6eyia4djstu/3Vaiu0m9UsUrm83Cc13F3G/ffd691ae082f0dc5cd120317c033ea67/Cards_Febrero_LOGO_Fuente_Suiza.webp,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://fuentesuiza.cl/menu/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/fuente-suiza
Banco Falabella,Siete cortes,Open Kennedy,,,,https://images.ctfassets.net/p6eyia4djstu/18AFyEGSRxlecdwCi26zsH/3c0ae8530f19943a1a19363e2aa15e4f/Logos_Cards_Sitio_Beneficios_Siete_Cortes.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-siete-cortes
Banco Falabella,El japones,Mall Florida Center,,,,https://images.ctfassets.net/p6eyia4djstu/1JKO1UY08MPkDtWFzmiSeL/2c1adb5c01c4e246cc6861596c63ada1/Logos_Cards_Sitio_Beneficios_El_Japones.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://eljaponeschile.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-el-japones
Banco Falabella,El japones,Mall Plaza Tobalaba,,,,https://images.ctfassets.net/p6eyia4djstu/1JKO1UY08MPkDtWFzmiSeL/2c1adb5c01c4e246cc6861596c63ada1/Logos_Cards_Sitio_Beneficios_El_Japones.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://eljaponeschile.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-el-japones
Banco Falabella,El japones,Vivo Panorámico,,,,https://images.ctfassets.net/p6eyia4djstu/1JKO1UY08MPkDtWFzmiSeL/2c1adb5c01c4e246cc6861596c63ada1/Logos_Cards_Sitio_Beneficios_El_Japones.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://eljaponeschile.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-el-japones
Banco Falabella,El japones,Isidora 3000,,,,https://images.ctfassets.net/p6eyia4djstu/1JKO1UY08MPkDtWFzmiSeL/2c1adb5c01c4e246cc6861596c63ada1/Logos_Cards_Sitio_Beneficios_El_Japones.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://eljaponeschile.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-de-dcto-en-restaurantes-mallplaza-el-japones
Banco Falabella,Jalisco,Parque Arauco,,,,https://images.ctfassets.net/p6eyia4djstu/4w52bvHHi6MCaVepNzfHuE/ac41f10a2ee860071adb4952c67ff30d/Logos_Cards_Sitio_Beneficios_Jalisco.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://grupomilsabores.cl/marca-jalisco/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/sog-jalisco
Banco Falabella,Jalisco,Open Kennedy,,,,https://images.ctfassets.net/p6eyia4djstu/4w52bvHHi6MCaVepNzfHuE/ac41f10a2ee860071adb4952c67ff30d/Logos_Cards_Sitio_Beneficios_Jalisco.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://grupomilsabores.cl/marca-jalisco/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/sog-jalisco
Banco Falabella,Jalisco,Vivo Panorámico,,,,https://images.ctfassets.net/p6eyia4djstu/4w52bvHHi6MCaVepNzfHuE/ac41f10a2ee860071adb4952c67ff30d/Logos_Cards_Sitio_Beneficios_Jalisco.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://grupomilsabores.cl/marca-jalisco/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/sog-jalisco
Banco Falabella,La argentina,,,,,https://images.ctfassets.net/p6eyia4djstu/6kP3ieuqiM8oppQkLUlHe8/c6aebde2c64d82098fed5453f707e16f/DisenÌ_o_sin_tiÌ_tulo-98.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://www.laargentinapizzeria.cl/carta-italia/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/la-argentina
Banco Falabella,Meson del marinero,Open Kennedy,,,,https://images.ctfassets.net/p6eyia4djstu/fUzQ0C1Tw7uiTVnvcWTzy/bceb9b0d7b57e8dac8793ed3fdab91e7/Logos_Cards_Sitio_Beneficios_Meson_Marinero.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/sog-meson-del-marinero
Banco Falabella,Muu Steak,,,,,https://images.ctfassets.net/p6eyia4djstu/5AE0HXMjScn9540BCkGXJL/4b8ab06074633fda6e946b12f39e42ce/Cards_2_LOGO_Web_Muu_Steak.webp,lunes;martes,Hasta 40%,,2026-09-30,https://muusteak.cl,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/muu-steak
Banco Falabella,MISCELANEO,"Av. Santa María 5870, Torre Oriente B 15",Vitacura,,,https://images.ctfassets.net/p6eyia4djstu/4dBYjUiCzXOOWr0LdS4XZB/e2635526ab2be78529ffd21469fbb97f/Cards_4_LOGO_Web_Miscelaneo.webp,martes;miercoles;jueves;viernes;sabado,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/miscelaneo
Banco Falabella,Exò Nuit,,,,,https://images.ctfassets.net/p6eyia4djstu/1fOcXoumy4b0Zz9kvyMmUi/1b6d4bba56ae99e290db7436634bb8c7/Cards_LOGO_Exo.webp,martes;miercoles;jueves;viernes;sabado,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/exo-nuit
Banco Falabella,Cantina Montt,,,,,https://images.ctfassets.net/p6eyia4djstu/7FvSYkMtT66pXivPnFeZw/a260d792a265f8f28ec0ffbd0483c849/Cards_Logo_Web_Cantina_Montt.webp,martes;sabado,Hasta 40%,,2026-09-30,https://www.cantinamontt.cl/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/cantina-montt
Banco Falabella,Danés,,,,,https://images.ctfassets.net/p6eyia4djstu/cRafgSuHbblJNBBdBTPsm/eec3b5d4f76027173b6deca35984dd6e/Logos_Cards_Sitio_Beneficios_Danes__1_.png,miercoles,Hasta 40%,,2026-09-30,https://www.danes.cl/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/danes
Banco Falabella,La santoría,Manuel Montt 422,Providencia,,,https://images.ctfassets.net/p6eyia4djstu/kSShw2nAjwHR4N656LX7A/bdf931fba530fc65b8ce61298c85831e/BAR_LA_SANTORIA_LOGO_BAR_LA_SANTORIA.webp,miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://instagram.com/barlasantoria,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/la-santoria
Banco Falabella,Tigre Bravo,Mall Arauco Maipú,,,,https://images.ctfassets.net/p6eyia4djstu/5d7Oj13xAMi8Qf86iLq2dO/823b0f84537d3811aed74ac0524b1abb/Logos_Cards_Sitio_Beneficios_Tigre_Bravo.png,miercoles,Hasta 40%,,2026-09-30,https://www.tigrebravo.cl/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/tigre-bravo
Banco Falabella,Kato,,,,,https://images.ctfassets.net/p6eyia4djstu/3rifIfXk3Mk9c4AGivYzYV/c32abeb77288c35b495158cef2d6c56f/Cards_Febrero_LOGO_Kato.webp,sabado;domingo,Hasta 40%,,2026-09-30,https://katotastycaos.cl/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/kato
Banco Falabella,Sakura,,,,,https://images.ctfassets.net/p6eyia4djstu/3JwOaEiG0RUF8IqyJGYgu9/cca0005bca2c0756632ef06a05fffae3/Logos_Cards_Sitio_Beneficios_Sakura.png,sabado,Hasta 40%,,2026-09-30,https://sakuraexpress.cl/sakura/home,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/sakura
Banco Falabella,Club de restaurantes,,,,,https://images.ctfassets.net/p6eyia4djstu/6TZ4JkAekcUzPRCSNejwo5/b173f562d3204f678899820c34d72f2b/Logos_Cards_Sitio_Beneficios_Club_Restaurantes.png,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Desde 20%,,2026-12-31,https://clubderestaurantescmr.resermap.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/club-de-restaurantes
Banco Falabella,Panchita,,,,,https://images.ctfassets.net/p6eyia4djstu/4sG3pM8XVAm0SEFU8JwF5D/9ed57ee2f3df7d309c35ad52dcc0e23b/Cards_Logo_Web_Petit.webp,lunes;martes;miercoles;jueves;viernes,40%,,2026-09-30,https://www.panchita.pe/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/panchita
Banco Falabella,Naoki,Av Vitacura 3875,Vitacura,,,https://images.ctfassets.net/p6eyia4djstu/SGwCyhn5Srl6Uu41JQAGA/cd73a944591b17184e6963c9110a061c/Cards_4_LOGO_Web_Naoki.webp,lunes,40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/naoki
Banco Falabella,Dagan,Nueva Costanera 3750,Santiago,,,https://images.ctfassets.net/p6eyia4djstu/w2CptonwZIKLFxbhPslVY/2cd4ec5d09fe40d49abb085689f6aeeb/Cards_Noviembre_2_LOGO_Dagaâ__Ã_n.webp,martes,40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/dagan
Banco Falabella,Sabor y Aroma,,,,,https://images.ctfassets.net/p6eyia4djstu/6JiBhj7QVo4Z7BS2TqIdHQ/b65be47512bb05a03bffe09b08523316/logo_web_sabor_634x201.png,jueves,40%,,2026-09-30,https://oddmenu.com/es/p/saboryaroma,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/40-sabor-y-aroma
Banco Falabella,Social,,,,,https://images.ctfassets.net/p6eyia4djstu/4vicQ7ngm86C3HkDFc9vrh/dbb507ccf78ab0e6b7e4034268961e18/Logos_Cards_Sitio_Beneficios_Social.png,viernes,40%,,2026-09-30,https://socialbyfoodlab.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/social
Banco Falabella,Caoba Bar,,,,,https://images.ctfassets.net/p6eyia4djstu/3MnP5Cs1iKJJRFMKeCyXPC/f4130914a1b1a5baf0603ff0d44f2768/caoba.png,viernes,40%,,2026-09-30,https://caobabar.cl/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/caoba-bar
Banco Falabella,Don Carlos,Isidora Goyenechea 2895,Las Condes,,,https://images.ctfassets.net/p6eyia4djstu/3dFMs2fEUI2cYVh0COaYg3/247c752e017e8eeff7ca35bd742e3a68/Don_Carlos_LOGO_Don_Carlos.webp,sabado,40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/don-carlos
Banco Falabella,Cuponera Gastronómica,,,,,https://images.ctfassets.net/p6eyia4djstu/EjenCRZB7NQQIcGvOlVNQ/bfac64d86f8fc10f68a73929bdf88ab7/Cards_Cuponeras_Logo_Web_Cuponera_Gastro.webp,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40% dcto,,2026-12-31,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/cuponera-gastronomica
Banco Falabella,Enrique Tomás,,,,,https://images.ctfassets.net/p6eyia4djstu/6CAxuot0503shtgwpzYhVH/72c677726e618e8c8675615d0c4ec7fd/Cards_Enero_LOGO_Enrique_Tomas.webp,lunes;martes;miercoles;jueves;viernes;sabado;domingo,Hasta 40%,,2026-09-30,https://enriquetomas.com/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/enrique-tomas
Banco Falabella,Barra Olivo,"km2 chicureo Boulevar - Av. Chicureo, Los Ingleses, local 16",Colina,,,https://images.ctfassets.net/p6eyia4djstu/40HmkznASq8RaHhMi5q7aZ/56dac679868f0a83899360d29c48a479/Cards_2_Logo_Web_Barra_Olivo.webp,miercoles,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/barra-olivo
Banco Falabella,Kila Coffee,Román Díaz 2023,Ñuñoa,,,https://images.ctfassets.net/p6eyia4djstu/5NQDuI5pII8y7TOwzFoAeO/06d51b36345f9c5db547cdcb51af91d6/Cards_2_Logo_Web_Kila_Cafe.webp,martes,Hasta 40%,,2026-09-30,https://www.instagram.com/kila_coffee/,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/kila-coffee
Banco Falabella,Nomade Nikkei,,,,,https://images.ctfassets.net/p6eyia4djstu/788PpAjYFCJs2k6IL92umr/3d2056ebbeda9d897490f423d8f23127/Cards_Noviembre_2_LOGO_Nomade.webp,miercoles,Hasta 40%,,2026-09-30,,restaurantes,https://www.bancofalabella.cl/descuentos/detalle/nomade-nikkei
Bci,Marriott,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Marriott_552a64cb_15-32_4.png,viernes,50% descuento,100000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/viernes-las-condes-desde-las-16.00-hrs-otl0ys8
Bci,Marriott,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Marriott_fc38f356_20-49_4.png,jueves,40% descuento,100000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/ac-kitchen-hotel-santiago-cenco-costanera-x32q24n
Bci,Güeros,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/G%C3%BCeros_e8523d35_13-26_4.png,viernes,40% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/autentica-cocina-mexicana-para-disfrutar-30hr9m
Bci,Marriott,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Marriott_ec9a042b_20-54_4.png,jueves,50% descuento,100000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/ac-kitchen-hotel-santiago-cenco-costanera-8kxn8d9
Bci,Allería,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/%C2%A1Aller%C3%ADa-tiene-un-po_79ba90e0_13-55_4.png,martes,,,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-este-beneficio-exclusivo-para-ti-los-martes-de-julio-8nbtkho
Bci,Tamango,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/%C2%A1Tamango-tiene-una-c_9885e930_20-56_4.png,martes,,,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-este-beneficio-exclusivo-para-ti-los-martes-de-julio-hqvrrzu
Bci,KFC,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/KFC_4916e9db_16-16_4.png,lunes,30% descuento,,2026-12-31,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-lunes-en-combo-chicken-share-alitas-us5tjzf
Bci,China Wok,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/China-Wok_151368ce_14-17_4.png,miercoles,30% descuento,,2026-12-31,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-miercoles-en-combo-wok-1-pollo-tereyaki-kr43pym
Bci,Wendys,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Wendys_b214ae5b_17-44_4.png,miercoles,30% descuento,,2026-12-31,,restaurantes;descuentos;antojos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-miercoles-en-combo-boconator-doble-zqw9icg
Bci,Pastamore,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Pastamore_b1230b38_20-28_4.png,martes,20% descuento,20000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-martes-2vsvst
Bci,Danubio Azul,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Danubio-Azul_bb8d5c10_20-49_4.png,miercoles,40% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/miercoles-las-condes-0e21ts
Bci,China 365,,Lo Barnechea,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/China-365_4d3323ba_22-27_4.png,lunes;miercoles;jueves;viernes,20% descuento,,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/lunes-miercoles-jueves-y-viernes-6uyqhar
Bci,Danubio Azul,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Danubio-Azul_8333ba6d_20-48_4.png,lunes;martes;miercoles,20% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/una-experiencia-oriental-en-las-condes-0mk5lde
Bci,Punto País,,Ñuñoa,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Punto-Pa%C3%ADs_2cbc21a5_14-28_4.png,martes;miercoles,20% descuento,100000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-de-la-mejor-comida-en-nunoa-4u5hyp
Bci,Sanguchería Gorilas,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Sangucher%C3%ADa-Gorilas_081879d1_15-22_4.png,lunes;martes,20% descuento,30000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-los-lunes-y-los-martes-ncif6oh
Bci,Starburger,,Pudahuel,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Starburger_157fe7bb_20-51_4.png,,20% descuento,20000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-dias-para-disfrutar-85s0l4
Bci,Zía Bistró & Café,,Lo Barnechea,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Z%C3%ADa-Bistr%C3%B3-%26-Caf%C3%A9_807ffc2c_16-10_4.png,lunes;martes;miercoles,20% descuento,20000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/lunes-martes-y-miercoles-lo-barnechea-dziabg
Bci,Zulu Kitchen & Bar,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Zulu-Kitchen-%26-Bar_ad6dd861_21-56_4.png,lunes;martes;miercoles;jueves;viernes,20% descuento,20000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-de-este-descuento-en-alonso-de-cordova-ys6a3t
Bci,Kantu Thai & Vietnamesse Food,,Providencia,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Kantu-Thai-%26-Vietnam_d380b058_22-18_4.png,lunes;martes;miercoles;jueves,20% descuento,30000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/comida-thai-y-vietnamita-en-providencia-1dbo27m
Bci,Vértigo,,Vitacura,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/V%C3%A9rtigo_21ffc02e_17-20_4.png,jueves,20% descuento,,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/20-por-ciento-de-descuento-los-jueves-en-vitacura-pvya5w
Bci,Ari Nikkei,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Ari-Nikkei_fb7112ad_16-2_4.png,martes,40% descuento,40000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/los-martes-en-paseo-los-dominicos-y-vivo-los-trapenses-x0o2gts
Bci,Ari Nikkei,,Lo Barnechea,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Ari-Nikkei_fb7112ad_16-2_4.png,martes,40% descuento,40000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/los-martes-en-paseo-los-dominicos-y-vivo-los-trapenses-x0o2gts
Bci,Marriott,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Marriott_5eda47e0_17-53_4.png,sabado,50% descuento,100000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/cafe-med-sabado-las-condes-desde-las-13.00-hasta-las-16.00-hrs-2b61eqo
Bci,Casa de Origen,,Ñuñoa,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Casa-de-Origen_b09309f1_18-5_4.png,martes,30% descuento,30000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/todos-los-martes-en-nunoa-9bjyljt
Bci,Costamai,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Costa-Mai_5ede39eb_15-52_4.png,miercoles,40% descuento,40000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/los-pescados-y-mariscos-de-la-mejor-calidad-sr3dtd
Bci,Cuerovaca,,Vitacura,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Cuerovaca_cbc40f96_15-57_4.png,viernes,40% descuento,40000,2026-09-30,,restaurantes;preferencial;descuentos;black-signature-infinite;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/viernes-vitacura-vcbh2s
Bci,Danés,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Dan%C3%A9s_2e372df0_16-14_4.png,lunes,40% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/variedad-de-sabores-en-las-condes-jpj9xzn
Bci,De Barrio,,,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/De-Barrio_47c41fec_16-36_4.png,lunes;martes;miercoles;jueves,40% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/en-barrio-italia-90b5ws9
Bci,Expendio,,Providencia,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Expendio_d25462ae_16-32_4.png,martes;miercoles;jueves;viernes;sabado,25% descuento,50000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/de-martes-a-sabado-en-providencia-3o4lh9
Bci,Bar Porfirio,,Providencia,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Bar-Porfirio_2d54a96e_19-0_4.png,martes;miercoles;jueves;viernes;sabado,25% descuento,50000,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/de-martes-a-sabado-en-providencia-xj8u07j
Bci,Antonella Bar,,Las Condes,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Antonella-Bar_794f0f1c_19-32_4.png,lunes;martes;miercoles;domingo,20% descuento,,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-de-este-beneficio-en-ambas-sucursales-de-las-condes-y-vitacura-crjp5sl
Bci,Antonella Bar,,Vitacura,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Antonella-Bar_794f0f1c_19-32_4.png,lunes;martes;miercoles;domingo,20% descuento,,2026-09-30,,restaurantes;descuentos,https://www.bci.cl/beneficios/beneficios-bci/detalle/disfruta-de-este-beneficio-en-ambas-sucursales-de-las-condes-y-vitacura-crjp5sl
Bci,Hijo del Inca,,Providencia,,,https://www.bciplus.cl/storages/loyalty/campaigns-images/Hijo-del-Inca_b8d75bb5_13-40_4.png,jueves,40% descuento,40000,2026-09-30,,restaurantes;descuentos;presencial,https://www.bci.cl/beneficios/beneficios-bci/detalle/jueves-en-la-reina-y-providencia-3dkodv
